精烹大乱炖,任意不同类型的食材x3（不包括调料）,回食水I,1
精烹水果下午茶,水果×3,移速II、回食水II,1
精烹杂烩炖肉,肉类×2、肉类×1,防御II、回食水I,1
精烹一锅鲜,海鲜×2、非海鲜×1,攻击II、回食水I,1
精烹杂蔬餐,蔬菜×2、非蔬菜×1,魔法攻击II、回食水I,1
精烹水果拼盘,水果×8、牛奶×1,移速III、回食水II,2
精烹水果沙拉,水果×2、蜂蜜×1,防御I、移速II、回食水II,2
精烹金枪鱼刺身,金枪鱼×3,攻击II、回食水III,2
精烹黄瓜拌菠菜,黄瓜×2、菠菜×1,魔法攻击IV、 回食水II,2
精烹烧排骨,生猪排×6、调味料×1,防御III、回食水II,2
精烹农家炖肉,生猪排×5、蔬菜×1,防御II、魔法攻击I、回食水II,2
精烹煎牛排,生牛排×3、洋葱×1、辣椒×1,攻击IV、回食水III、耐寒I,2
精烹烤羊排,生羊排×3、香茅×1,防御III、 回食水II、耐热I,2
精烹红烧肉,生猪排×3、蜂蜜×1、姜×1,防御III、移速I、回食水II,2
精烹龙虾刺身,大龙虾×3,防御IV、回食水II,2
精烹辣炒土豆,土豆×2、肉类×1,攻击I、回血II、回食水II,2
精烹青椒炒肉,青椒×2、肉类×1,防御I、魔法攻击II、 回食水II,2
精烹烧海味,海鲜×2、胡椒×1,攻击II、回食水I,2
精烹海鲜刺身,海鲜×3,防御II、回食水I,2
精烹蒸螃蟹,大闸蟹&帝王蟹×12、 姜×2、柠檬×1,食物+防御III、 回食水III、耐寒I,2
精烹蒸龙虾,小龙虾&大龙虾×11、 姜×2、柠檬×1,防御III、回食水III,2
精烹蒸汽海鲜,海鲜×3、姜×2、柠檬×1,攻击II、防御I、回食水I,2
精烹辣烧海鲜,海鲜×3、辣椒×2、胡椒×1,攻击IV、回食水II,2
精烹蔬菜沙拉,蔬菜×3,魔法攻击III、回食水I,2
精烹蔬菜炒肉,蔬菜×2、肉类×1,攻击I、魔法攻击II、 回食水I,2
精烹红烧牛肉,生牛排×3、蜂蜜×1、姜×1,攻击III、移速I、 回食水III、耐寒I,2
精烹三文鱼刺身,三文鱼×3,攻击III、回食水II,2
精烹糖醋鲤鱼,鲤鱼×5、蜂蜜×2、胡椒×1,攻击II、移速I、 回食水II、耐热I,2
